D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.deps.json
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.runtimeconfig.json
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Infrastructure.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Infrastructure.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.AssemblyInfo.cs
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.CopyComplete
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\refint\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.pdb
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.genruntimeconfig.cache
D:\Sample Programming\Dotnet\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\ref\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.deps.json
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.runtimeconfig.json
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\Dvelopment.Shared.Migrator.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Core.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Infrastructure.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Models.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Shared.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Infrastructure.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Core.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Models.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\bin\Debug\net6.0\App.Shared.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.AssemblyReference.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.GeneratedMSBuildEditorConfig.editorconfig
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.AssemblyInfoInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.AssemblyInfo.cs
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.CoreCompileInputs.cache
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.csproj.CopyComplete
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\refint\Dvelopment.Shared.Migrator.dll
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.pdb
D:\Sample Programming\Dotnet Core\CleanCodeArchitecture\Dvelopment.Shared.Migrator\obj\Debug\net6.0\Dvelopment.Shared.Migrator.genruntimeconfig.cache
